# Automatically generated by https://github.com/damnever/pigar.

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\response.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\util\request.py: 9
Brotli == 1.0.7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_user_defined_monte_backup.py: 6,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_14bp.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_15bp.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_16bp.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_4bp.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_7bp.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_8bp.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_9bp.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_user_defined.py: 8,10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_user_defined_old.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\skip_outlierCorrection.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\path_plot_pop_up.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\path_plot_new.py: 11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_heatmap.py: 8,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_heatmap_location_new.py: 8,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_pose_in_dir.py: 4,6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_threshold.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plotly_create_h5.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\prob_graph.py: 6,8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_data_log.py: 7,8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_movement.py: 8,9,10,11,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_movement_new.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_severity.py: 6,7,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_videos_automation.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\pseudoLabel.py: 10,11,15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\pup_retrieval_1.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\read_DANNCE_mat.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\read_DLCmulti_h5_function.py: 7,8,11,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\reverse_tracking_order.py: 5,6,7,8,9,10,11,12,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\reverse_tracking_order_new.py: 5,6,7,8,9,10,11,12,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_define.py: 11,12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_image.py: 9,10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_menus.py: 5,6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_multiply.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_reset.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\run_RF_model.py: 9,10,12,13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\run_RF_model_old.py: 10,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\runmodel_1st.py: 8,10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_2.py: 8,9,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_2_single.py: 8,9,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_old.py: 8,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert.py: 14,15,16,17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert_smidm.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\timeBins_classifiers.py: 5,7,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\timeBins_movement.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\timeBins_movement_old.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\timeBins_movement_old2.py: 8,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\tkinter_functions.py: 16,17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_2.py: 32,35,37
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta.py: 24,25,27
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\validate_model_on_single_video.py: 11,18,20
Simba_UW_tf_dev == 0.91.8

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA.py: 125
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_040921.py: 107
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_smidm.py: 106
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\run_dash_tkinter.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA.py: 125
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_040921.py: 107
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_smidm.py: 106
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\run_dash_tkinter.py: 3
cefpython3 == 66.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\_examples\cffi\extending.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\_examples\numba\extending_distributions.py: 31
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\tests\test_direct.py: 17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\tests\test_extending.py: 10
cffi == 1.12.3

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\linalg\tests\test_linalg.py: 1808
coconlp == 0.0.13

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\__init__.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\ssl_support.py: 46,47
configparser == 3.7.4

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dlc_change_yamlfile.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\tkinter_functions.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dlc_change_yamlfile.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\tkinter_functions.py: 7
cronyo == 0.4.5

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\__init__.py: 112
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\help.py: 23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 52,145
cryptography == 36.0.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_dash_app.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_dash_app.py: 2
dash == 1.14.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_dash_app.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_dash_app.py: 6
dash_color_picker == 0.0.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_dash_app.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_dash_app.py: 11
dash_colorscales == 0.0.4

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_dash_app.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_dash_app.py: 3
dash_core_components == 1.10.2

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_dash_app.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_dash_app.py: 7
dash_daq == 0.5.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_dash_app.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_dash_app.py: 4
dash_html_components == 1.0.3

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\Predict_new_video.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\annotator.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\create_annotation_set.py: 5,6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\detect_merge_outliers.py: 7,92
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\train_model.py: 17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\Predict_new_video.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\annotator.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\create_annotation_set.py: 5,6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\detect_merge_outliers.py: 7,92
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\train_model.py: 17
deepposekit == 0.3.5

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\_distutils\command\check.py: 10,11,12,13
docutils == 0.16

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\feature_selection.py: 20,42
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model\train_model_user_defined.py: 8,30
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_2.py: 7,30
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_3_scramble.py: 7,29
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\feature_selection.py: 20,42
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model\train_model_user_defined.py: 8,30
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_2.py: 7,30
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_3_scramble.py: 7,29
dtreeviz == 0.8.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\feature_selection.py: 34,35
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model\train_model_user_defined.py: 22,23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_2.py: 22,23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_3_scramble.py: 21,22
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta.py: 19,20
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta_scramble.py: 22,23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\feature_selection.py: 34,35
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model\train_model_user_defined.py: 22,23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_2.py: 22,23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_3_scramble.py: 21,22
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta.py: 19,20
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta_scramble.py: 22,23
eli5 == 0.10.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\generate_numpy_api.py: 4
genapi == 0.0.8

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\genshi.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshi.py: 5
genshi == 0.7.7

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\feature_selection.py: 40,41
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model\train_model_user_defined.py: 28,29
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_2.py: 28,29
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_3_scramble.py: 27,28
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\feature_selection.py: 40,41
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model\train_model_user_defined.py: 28,29
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_2.py: 28,29
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_3_scramble.py: 27,28
graphviz == 0.11

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_dash_app.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\combine_to_h5.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_sleap_h5.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_trk.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plotlyScripts\combine_to_h5.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert_smidm.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_dash_app.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_sleap_h5.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_trk.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plotlyScripts\combine_to_h5.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert_smidm.py: 1
h5py == 2.9.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 28,51,95,264,289
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 377,379
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py: 41
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\base.py: 102
html5lib == 1.0.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\distlib\compat.py: 45
htmlparser == 0.0.2

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\distlib\compat.py: 36,41
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\compat.py: 46
httpsproxy-urllib2 == 1.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\conftest.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_arrayprint.py: 4,5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_numeric.py: 19,20
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_function_base.py: 8,9,10
hypothesis == 6.46.3

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\feature_selection.py: 26,27
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_DLC_RF_train_model.py: 19
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model\train_model_user_defined.py: 14,15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_2.py: 13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_3_scramble.py: 13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta.py: 10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta_scramble.py: 13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\feature_selection.py: 26,27
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_DLC_RF_train_model.py: 19
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model\train_model_user_defined.py: 14,15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_2.py: 13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_3_scramble.py: 13,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta.py: 10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta_scramble.py: 13,14
imblearn == 0.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\train_model.py: 12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\train_model.py: 12,13
imgaug == 0.4.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\distlib\scripts.py: 118
import-java == 0.6

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\pep517\meta.py: 12
importlib_metadata == 0.18

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\define_new_pose_config.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_pop_up.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_new.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\validate_model_on_single_video.py: 17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\define_new_pose_config.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\path_plot_pop_up.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\path_plot_new.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\validate_model_on_single_video.py: 17
imutils == 0.5.2

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\linalg\tests\test_linalg.py: 1808
jbcnfw == 0.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\network\auth.py: 34
keyring == 18.0.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py: 30
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 6
lxml == 4.9.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_cython.py: 69,82,94,105,116,130
manifest-bouncer == 0.1.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\FSTCC.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_directionality_to_other_animals.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_directionality_to_other_animals_visualize.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_new.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_old_2.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_visualize_features.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\adv_label.py: 8,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\adv_load_label.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\train_model.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\drop_bp_cords.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\RFECV.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\pearsons_filtering.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\tsne.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\gantt_pop_up.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\gantt_old.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\gantt_video.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_sleap_h5.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\labelling_aggression.py: 8,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\line_plot.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\load_labelling_aggression.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\misc_tools.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\feature_selection.py: 3,4,36,48
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_new.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_location.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_location_new.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_pose_in_dir.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_threshold.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\prob_graph.py: 4,75
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\pseudoLabel.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\pup_retrieval_1.py: 4,6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\read_DLCmulti_h5_function.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_DLC_RF_train_model.py: 17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_2.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_2_single.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_old.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert_old.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert_smidm.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model\train_model_user_defined.py: 24
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_2.py: 24
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_3_scramble.py: 23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta.py: 15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta_scramble.py: 18
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\validate_model_on_single_video.py: 12,19
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\function_base.py: 31,197,308
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\fft\_pocketfft.py: 126,223,721,822
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\function_base.py: 1312,2657,2757,2868,2972,3220,3352,4197
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\histograms.py: 695
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\polynomial.py: 487
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\twodim_base.py: 615,617
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\linalg\linalg.py: 2183
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\FSTCC.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_directionality_to_other_animals.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_directionality_to_other_animals_visualize.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_old_2.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_visualize_features.py: 8
